; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\targetboard_g5_a1\dchminotifybutton.o --asm_dir=.\targetBoard_G5_A1\ --list_dir=.\targetBoard_G5_A1\ --depend=.\targetboard_g5_a1\dchminotifybutton.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O1 --diag_suppress=9931 -I../Core/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc/Legacy -I../Middlewares/Third_Party/FreeRTOS/Source/include -I../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS_V2 -I../Middlewares/Third_Party/FreeRTOS/Source/portable/RVDS/ARM_CM4F -I../Drivers/CMSIS/Device/ST/STM32F4xx/Include -I../Drivers/CMSIS/Include -I../../lib -I../../sPlc -I../../sPlcPort -I../../dcHmi -I../../MainApp -I../../deviceInfo -I../FATFS/Target -I../FATFS/App -I../USB_HOST/App -I../USB_HOST/Target -I../Middlewares/Third_Party/FatFs/src -I../Middlewares/ST/STM32_USB_Host_Library/Core/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/AUDIO/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/CDC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/HID/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MTP/Inc -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=542 -DSTM32F405xx -DUSE_HAL_DRIVER -DARM_MATH_CM4 -DSTM32F405xx -DUSER_VECT_TAB_ADDRESS -DMODEL_PVGLS_15W_1470_A1 --omf_browse=.\targetboard_g5_a1\dchminotifybutton.crf ..\..\MainApp\dcHmiNotifyButton.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  NotifyButton PROC
;;;4      //screen_id 画面ID;control_id 控件ID;state 按钮状态：0弹起，1按下
;;;5      void NotifyButton(uint16_t screen_id, uint16_t control_id, uint8_t state){ 
000000  e92d4ff0          PUSH     {r4-r11,lr}
000a90  f8a50536          STRH     r0,[r5,#0x536]        ;550
000a94  e010              B        |L1.2744|
                  |L1.2710|
000a96  9847              LDR      r0,[sp,#0x11c]        ;553
000a98  f8a50538          STRH     r0,[r5,#0x538]        ;553
000a9c  f8a53536          STRH     r3,[r5,#0x536]        ;554
000aa0  e00a              B        |L1.2744|
                  |L1.2722|
000aa2  9846              LDR      r0,[sp,#0x118]        ;557
000aa4  f8a5053a          STRH     r0,[r5,#0x53a]        ;557
000aa8  f8a5c536          STRH     r12,[r5,#0x536]       ;558
000aac  e004              B        |L1.2744|
                  |L1.2734|
000aae  9845              LDR      r0,[sp,#0x114]        ;561
000ab0  f8a5053a          STRH     r0,[r5,#0x53a]        ;561
000ab4  f8a58536          STRH     r8,[r5,#0x536]        ;562
                  |L1.2744|
000ab8  f8b50538          LDRH     r0,[r5,#0x538]        ;564  ; NVRAM0
000abc  f8ad0004          STRH     r0,[sp,#4]            ;564
000ac0  f8b5053a          LDRH     r0,[r5,#0x53a]        ;565  ; NVRAM0
000ac4  f8ad0006          STRH     r0,[sp,#6]            ;565
000ac8  aa01              ADD      r2,sp,#4              ;566
000aca  210f              MOVS     r1,#0xf               ;566
000acc  4638              MOV      r0,r7                 ;566
000ace  f7fffffe          BL       SetTextValue
                  |L1.2770|
000ad2  e412              B        |L1.762|
                  |L1.2772|
000ad4  f44f7027          MOV      r0,#0x29c             ;570
000ad8  f7fffffe          BL       ||CLR||
000adc  f240209d          MOV      r0,#0x29d             ;571
000ae0  f7fffffe          BL       ||CLR||
000ae4  f240209b          MOV      r0,#0x29b             ;572
000ae8  f7fffffe          BL       ||CLR||
000aec  f8b50538          LDRH     r0,[r5,#0x538]        ;573  ; NVRAM0
000af0  f8ad0004          STRH     r0,[sp,#4]            ;573
000af4  f8b5053a          LDRH     r0,[r5,#0x53a]        ;574  ; NVRAM0
000af8  f8ad0006          STRH     r0,[sp,#6]            ;574
000afc  aa01              ADD      r2,sp,#4              ;575
000afe  210f              MOVS     r1,#0xf               ;575
000b00  4638              MOV      r0,r7                 ;575
000b02  f7fffffe          BL       SetTextValue
                  |L1.2822|
000b06  e426              B        |L1.854|
                  |L1.2824|
000b08  2a04              CMP      r2,#4                 ;579
000b0a  d006              BEQ      |L1.2842|
000b0c  2a03              CMP      r2,#3                 ;583
000b0e  d00a              BEQ      |L1.2854|
000b10  2a02              CMP      r2,#2                 ;587
000b12  d00e              BEQ      |L1.2866|
000b14  2a01              CMP      r2,#1                 ;591
000b16  d013              BEQ      |L1.2880|
000b18  e017              B        |L1.2890|
                  |L1.2842|
000b1a  9844              LDR      r0,[sp,#0x110]        ;580
000b1c  f8a5053a          STRH     r0,[r5,#0x53a]        ;580
000b20  f8a5c536          STRH     r12,[r5,#0x536]       ;581
000b24  e011              B        |L1.2890|
                  |L1.2854|
000b26  9843              LDR      r0,[sp,#0x10c]        ;584
000b28  f8a5053a          STRH     r0,[r5,#0x53a]        ;584
000b2c  f8a53536          STRH     r3,[r5,#0x536]        ;585
000b30  e00b              B        |L1.2890|
                  |L1.2866|
000b32  9842              LDR      r0,[sp,#0x108]        ;588
000b34  f8a50538          STRH     r0,[r5,#0x538]        ;588
000b38  2001              MOVS     r0,#1                 ;589
000b3a  f8a50536          STRH     r0,[r5,#0x536]        ;589
000b3e  e004              B        |L1.2890|
                  |L1.2880|
000b40  9841              LDR      r0,[sp,#0x104]        ;592
000b42  f8a50538          STRH     r0,[r5,#0x538]        ;592
000b46  f8a59536          STRH     r9,[r5,#0x536]        ;593
                  |L1.2890|
000b4a  f8b50538          LDRH     r0,[r5,#0x538]        ;595  ; NVRAM0
000b4e  f8ad0004          STRH     r0,[sp,#4]            ;595
000b52  f8b5053a          LDRH     r0,[r5,#0x53a]        ;596  ; NVRAM0
000b56  f8ad0006          STRH     r0,[sp,#6]            ;596
000b5a  aa01              ADD      r2,sp,#4              ;597
000b5c  210f              MOVS     r1,#0xf               ;597
000b5e  4638              MOV      r0,r7                 ;597
000b60  f7fffffe          BL       SetTextValue
                  |L1.2916|
000b64  e42e              B        |L1.964|
                  |L1.2918|
000b66  2a04              CMP      r2,#4                 ;601
000b68  db1a              BLT      |L1.2976|
000b6a  b1c8              CBZ      r0,|L1.2976|
000b6c  f8a5004a          STRH     r0,[r5,#0x4a]         ;602
000b70  f8a5104c          STRH     r1,[r5,#0x4c]         ;603
000b74  f7fffffe          BL       NVSAVE
000b78  f240209b          MOV      r0,#0x29b             ;605
000b7c  f7fffffe          BL       ||CLR||
000b80  f44f7027          MOV      r0,#0x29c             ;606
000b84  f7fffffe          BL       ||CLR||
000b88  f240209d          MOV      r0,#0x29d             ;607
000b8c  f7fffffe          BL       ||CLR||
000b90  f8a5452c          STRH     r4,[r5,#0x52c]        ;608
000b94  4640              MOV      r0,r8                 ;609
000b96  f8a58534          STRH     r8,[r5,#0x534]        ;609
000b9a  f7fffffe          BL       SetScreen
000b9e  e012              B        |L1.3014|
                  |L1.2976|
000ba0  f240209b          MOV      r0,#0x29b             ;613
000ba4  f7fffffe          BL       ||CLR||
000ba8  f44f7027          MOV      r0,#0x29c             ;614
000bac  f7fffffe          BL       ||CLR||
000bb0  f240209d          MOV      r0,#0x29d             ;615
000bb4  f7fffffe          BL       ||CLR||
000bb8  f44f7097          MOV      r0,#0x12e             ;616
000bbc  f8a5052c          STRH     r0,[r5,#0x52c]        ;616
000bc0  2005              MOVS     r0,#5                 ;617
000bc2  f8a50534          STRH     r0,[r5,#0x534]        ;617
                  |L1.3014|
000bc6  f8b50538          LDRH     r0,[r5,#0x538]        ;619  ; NVRAM0
000bca  f8ad0004          STRH     r0,[sp,#4]            ;619
000bce  f8b5053a          LDRH     r0,[r5,#0x53a]        ;620  ; NVRAM0
000bd2  f8ad0006          STRH     r0,[sp,#6]            ;620
000bd6  aa01              ADD      r2,sp,#4              ;621
000bd8  210f              MOVS     r1,#0xf               ;621
000bda  4638              MOV      r0,r7                 ;621
000bdc  f7fffffe          BL       SetTextValue
                  |L1.3040|
000be0  e421              B        |L1.1062|
                  |L1.3042|
000be2  f44f7027          MOV      r0,#0x29c             ;625
000be6  f7fffffe          BL       ||CLR||
000bea  f240209d          MOV      r0,#0x29d             ;626
000bee  f7fffffe          BL       ||CLR||
000bf2  f240209b          MOV      r0,#0x29b             ;627
000bf6  f7fffffe          BL       ||CLR||
000bfa  f205552c          ADD      r5,r5,#0x52c          ;628
000bfe  802c              STRH     r4,[r5,#0]            ;628
000c00  89a8              LDRH     r0,[r5,#0xc]          ;629  ; NVRAM0
000c02  f8ad0004          STRH     r0,[sp,#4]            ;629
000c06  89e8              LDRH     r0,[r5,#0xe]          ;630  ; NVRAM0
000c08  f8ad0006          STRH     r0,[sp,#6]            ;630
000c0c  aa01              ADD      r2,sp,#4              ;631
000c0e  210f              MOVS     r1,#0xf               ;631
000c10  4638              MOV      r0,r7                 ;631
000c12  f7fffffe          BL       SetTextValue
000c16  4640              MOV      r0,r8                 ;632
000c18  f8a58008          STRH     r8,[r5,#8]            ;632
000c1c  f7fffffe          BL       SetScreen
                  |L1.3104|
000c20  e42f              B        |L1.1154|
000c22  4afb              LDR      r2,|L1.4112|
000c24  f2402a79          MOV      r10,#0x279            ;646
000c28  f240277a          MOV      r7,#0x27a             ;651
000c2c  f9b20046          LDRSH    r0,[r2,#0x46]         ;778
000c30  f9b214f2          LDRSH    r1,[r2,#0x4f2]        ;645
000c34  f9b2c4ee          LDRSH    r12,[r2,#0x4ee]       ;644
000c38  f9b294f4          LDRSH    r9,[r2,#0x4f4]        ;650
000c3c  f9b224fa          LDRSH    r2,[r2,#0x4fa]        ;655
000c40  f240287d          MOV      r8,#0x27d             ;656
000c44  2e2e              CMP      r6,#0x2e              ;641
000c46  d2eb              BCS      |L1.3104|
000c48  e8dff006          TBB      [pc,r6]               ;641
000c4c  1718438d          DCB      0x17,0x18,0x43,0x8d
000c50  9fb1c4d7          DCB      0x9f,0xb1,0xc4,0xd7
000c54  f8f6f5f4          DCB      0xf8,0xf6,0xf5,0xf4
000c58  f3f2f1f0          DCB      0xf3,0xf2,0xf1,0xf0
000c5c  efeeedec          DCB      0xef,0xee,0xed,0xec
000c60  ebeae96e          DCB      0xeb,0xea,0xe9,0x6e
000c64  7e851717          DCB      0x7e,0x85,0x17,0x17
000c68  17171717          DCB      0x17,0x17,0x17,0x17
000c6c  17171717          DCB      0x17,0x17,0x17,0x17
000c70  17171717          DCB      0x17,0x17,0x17,0x17
000c74  17171717          DCB      0x17,0x17,0x17,0x17
000c78  1776              DCB      0x17,0x76
000c7a  e402              B        |L1.1154|
000c7c  2c00              CMP      r4,#0                 ;643
000c7e  d0cf              BEQ      |L1.3104|
000c80  f1bc0f01          CMP      r12,#1                ;644
000c84  d104              BNE      |L1.3216|
000c86  2996              CMP      r1,#0x96              ;645
000c88  da02              BGE      |L1.3216|
000c8a  4650              MOV      r0,r10                ;646
000c8c  f7fffffe          BL       ADDS1
                  |L1.3216|
000c90  f8b504ee          LDRH     r0,[r5,#0x4ee]        ;649  ; NVRAM0
000c94  2802              CMP      r0,#2                 ;649
000c96  d106              BNE      |L1.3238|
000c98  f9b504f4          LDRSH    r0,[r5,#0x4f4]        ;650  ; NVRAM0
000c9c  2896              CMP      r0,#0x96              ;650
000c9e  da02              BGE      |L1.3238|
000ca0  4638              MOV      r0,r7                 ;651
000ca2  f7fffffe          BL       ADDS1
                  |L1.3238|
000ca6  f8b504ee          LDRH     r0,[r5,#0x4ee]        ;654  ; NVRAM0
000caa  2805              CMP      r0,#5                 ;654
000cac  d106              BNE      |L1.3260|
000cae  f9b504fa          LDRSH    r0,[r5,#0x4fa]        ;655  ; NVRAM0
000cb2  2805              CMP      r0,#5                 ;655
000cb4  da02              BGE      |L1.3260|
000cb6  4640              MOV      r0,r8                 ;656
000cb8  f7fffffe          BL       ADDS1
                  |L1.3260|
000cbc  f20545f2          ADD      r5,r5,#0x4f2          ;659
000cc0  8828              LDRH     r0,[r5,#0]            ;659  ; NVRAM0
000cc2  8869              LDRH     r1,[r5,#2]            ;659  ; NVRAM0
000cc4  4408              ADD      r0,r0,r1              ;659
000cc6  8929              LDRH     r1,[r5,#8]            ;659  ; NVRAM0
000cc8  4408              ADD      r0,r0,r1              ;659
000cca  8728              STRH     r0,[r5,#0x38]         ;659
000ccc  f7fffffe          BL       updateStandbyDisplay
                  |L1.3280|
000cd0  e407              B        |L1.1250|
000cd2  2c00              CMP      r4,#0                 ;665
000cd4  d0fc              BEQ      |L1.3280|
000cd6  f1bc0f01          CMP      r12,#1                ;667
000cda  d104              BNE      |L1.3302|
000cdc  2901              CMP      r1,#1                 ;668
000cde  dd02              BLE      |L1.3302|
000ce0  4650              MOV      r0,r10                ;669
000ce2  f7fffffe          BL       DECS1
                  |L1.3302|
000ce6  f8b504ee          LDRH     r0,[r5,#0x4ee]        ;673  ; NVRAM0
000cea  2802              CMP      r0,#2                 ;673
000cec  d106              BNE      |L1.3324|
000cee  f9b504f4          LDRSH    r0,[r5,#0x4f4]        ;674  ; NVRAM0
000cf2  2801              CMP      r0,#1                 ;674
000cf4  dd02              BLE      |L1.3324|
000cf6  4638              MOV      r0,r7                 ;675
000cf8  f7fffffe          BL       DECS1
                  |L1.3324|
000cfc  f8b504ee          LDRH     r0,[r5,#0x4ee]        ;678  ; NVRAM0
000d00  2805              CMP      r0,#5                 ;678
000d02  d106              BNE      |L1.3346|
000d04  f9b504fa          LDRSH    r0,[r5,#0x4fa]        ;679  ; NVRAM0
000d08  2801              CMP      r0,#1                 ;679
000d0a  dd02              BLE      |L1.3346|
000d0c  4640              MOV      r0,r8                 ;680
000d0e  f7fffffe          BL       DECS1
                  |L1.3346|
000d12  f20545f2          ADD      r5,r5,#0x4f2          ;683
000d16  8828              LDRH     r0,[r5,#0]            ;683  ; NVRAM0
000d18  8869              LDRH     r1,[r5,#2]            ;683  ; NVRAM0
000d1a  4408              ADD      r0,r0,r1              ;683
000d1c  8929              LDRH     r1,[r5,#8]            ;683  ; NVRAM0
000d1e  4408              ADD      r0,r0,r1              ;683
000d20  8728              STRH     r0,[r5,#0x38]         ;683
000d22  f7fffffe          BL       updateStandbyDisplay
                  |L1.3366|
000d26  e40a              B        |L1.1342|
000d28  2c00              CMP      r4,#0                 ;689
000d2a  d0fc              BEQ      |L1.3366|
000d2c  2001              MOVS     r0,#1                 ;690
000d2e  f8a504ee          STRH     r0,[r5,#0x4ee]        ;690
000d32  f7fffffe          BL       updateStandbyDisplay
                  |L1.3382|
000d36  e416              B        |L1.1382|
000d38  2c00              CMP      r4,#0                 ;696
000d3a  d0fc              BEQ      |L1.3382|
000d3c  2001              MOVS     r0,#1                 ;697
000d3e  f8a504ee          STRH     r0,[r5,#0x4ee]        ;697
000d42  f7fffffe          BL       updateStandbyDisplay
                  |L1.3398|
000d46  e40e              B        |L1.1382|
000d48  2c00              CMP      r4,#0                 ;703
000d4a  d0f4              BEQ      |L1.3382|
000d4c  f8a534ee          STRH     r3,[r5,#0x4ee]        ;704
000d50  f7fffffe          BL       updateStandbyDisplay
                  |L1.3412|
000d54  e407              B        |L1.1382|
000d56  2c00              CMP      r4,#0                 ;710
000d58  d0ed              BEQ      |L1.3382|
000d5a  2005              MOVS     r0,#5                 ;711
000d5c  f8a504ee          STRH     r0,[r5,#0x4ee]        ;711
000d60  f7fffffe          BL       updateStandbyDisplay
                  |L1.3428|
000d64  e42e              B        |L1.1476|
000d66  2c00              CMP      r4,#0                 ;717
000d68  d0fc              BEQ      |L1.3428|
000d6a  2996              CMP      r1,#0x96              ;718
000d6c  dafa              BGE      |L1.3428|
000d6e  4650              MOV      r0,r10                ;719
000d70  f7fffffe          BL       ADDS1
000d74  f20545f2          ADD      r5,r5,#0x4f2          ;720
000d78  8828              LDRH     r0,[r5,#0]            ;720  ; NVRAM0
000d7a  8869              LDRH     r1,[r5,#2]            ;720  ; NVRAM0
000d7c  4408              ADD      r0,r0,r1              ;720
000d7e  8929              LDRH     r1,[r5,#8]            ;720  ; NVRAM0
000d80  4408              ADD      r0,r0,r1              ;720
000d82  8728              STRH     r0,[r5,#0x38]         ;720
000d84  f7fffffe          BL       updateStandbyDisplay
                  |L1.3464|
000d88  e41c              B        |L1.1476|
000d8a  2c00              CMP      r4,#0                 ;727
000d8c  d0ea              BEQ      |L1.3428|
000d8e  2901              CMP      r1,#1                 ;728
000d90  dde8              BLE      |L1.3428|
000d92  4650              MOV      r0,r10                ;729
000d94  f7fffffe          BL       DECS1
